"trn_filename","trn_start","trn_assignee","trn_assigned","trn_completed","rev1_assignee","rev1_assigned","rev1_completed","rev2_filename","rev2_ready","rev2_created","rev2_assignee","rev2_assigned","rev2_completed"
"subs_000000_fedescimo.srt","00:00:00","fedescimo",TRUE,TRUE,"AlessiaQ91",TRUE,TRUE,"revs_000000_002500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_000500_eleonoragee.srt","00:05:00","eleonoragee",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_000000_002500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_001000_Agn25.srt","00:10:00","Agn25",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_000000_002500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_001500_fedescimo.srt","00:15:00","fedescimo",TRUE,TRUE,"AlessiaQ91",TRUE,TRUE,"revs_000000_002500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_002000_Agn25.srt","00:20:00","Agn25",TRUE,TRUE,"AlessiaQ91",TRUE,TRUE,"revs_000000_002500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_002500_kudelka85.srt","00:25:00","kudelka85",TRUE,TRUE,"AlessiaQ91",TRUE,TRUE,"revs_000000_002500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_003000_roxans.srt","00:30:00","roxans",TRUE,TRUE,"AlessiaQ91",TRUE,TRUE,"revs_003000_005500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_003500_roxans.srt","00:35:00","roxans",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_003000_005500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_004000_kudelka85.srt","00:40:00","kudelka85",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_003000_005500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_004500_Agn25.srt","00:45:00","Agn25",TRUE,TRUE,"AlessiaQ91",TRUE,TRUE,"revs_003000_005500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_005000_roxans.srt","00:50:00","roxans",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_003000_005500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_005500_Agn25.srt","00:55:00","Agn25",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_003000_005500.srt",TRUE,TRUE,NA,FALSE,FALSE
"subs_010000_roxans.srt","01:00:00","roxans",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_010000_012500.srt",FALSE,FALSE,NA,FALSE,FALSE
"subs_010500_Agn25.srt","01:05:00","Agn25",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_010000_012500.srt",FALSE,FALSE,NA,FALSE,FALSE
"subs_011000_eleonoragee.srt","01:10:00","eleonoragee",TRUE,FALSE,NA,FALSE,FALSE,"revs_010000_012500.srt",FALSE,FALSE,NA,FALSE,FALSE
"subs_011500_Agn25.srt","01:15:00","Agn25",TRUE,TRUE,"Titty11",TRUE,TRUE,"revs_010000_012500.srt",FALSE,FALSE,NA,FALSE,FALSE
